object_id,org_size
1,67
2,146
3,12
4,106
5,3
6,9
7,6
8,19
9,12
10,6
11,28
12,21
13,23
14,50
15,12
16,4
17,22
18,103
19,133
20,32
21,5
22,92
23,9
24,10
25,21
26,19
27,20
28,40
29,12
30,6
31,12
32,14
33,15
34,44
35,29
36,22
38,26
39,12
40,193
41,36
42,3
43,10
44,85
45,145
46,16
48,16
49,6
51,178
52,285
53,12
54,6
55,1
56,11
57,27
58,4
59,14
60,34
61,15
62,9
63,10
64,44
65,9
66,17
67,22
68,90
69,1
70,23
71,5
72,5
73,6
74,8
75,16
76,34
77,7
78,1
79,5
80,34
81,8
82,10
83,6
84,71
85,16
86,5
87,23
88,6
89,4
90,59
91,6
92,13
93,4
94,17
95,31
96,18
97,94
98,23
99,5
100,9
101,6
102,7
103,12
104,21
105,4
106,4
107,35
108,7
109,4
110,7
111,28
112,3
113,23
114,27
115,18
116,38
117,22
118,57
119,3
120,12
122,13
123,21
124,4
125,6
126,18
127,20
128,40
129,4
130,1
131,10
132,7
133,13
134,72
135,14
136,29
137,11
138,7
139,13
140,18
141,12
142,26
144,7
145,12
146,11
147,30
148,169
149,4
150,103
151,22
152,14
153,10
154,58
155,5
156,21
157,20
158,31
159,13
160,22
161,69
162,57
163,226
164,2
165,6
166,12
167,14
168,5
169,14
170,19
171,25
172,8
173,67
174,15
175,1
176,16
177,4
179,24
180,18
181,3
182,16
183,25
184,44
185,20
186,16
187,18
188,48
189,8
190,1
191,165
192,12
193,3
194,6
195,12
196,130
197,1
198,8
199,20
200,14
201,10
202,72
203,5
204,20
205,35
206,43
207,3
208,11
209,12
210,9
211,138
212,6
213,30
214,3
215,58
216,48
217,13
218,16
219,13
220,2
221,28
222,26
223,21
224,113
225,16
226,13
227,14
228,57
229,1
230,5
231,6
232,127
233,15
234,23
235,75
236,49
237,88
238,4
239,33
240,21
241,3
242,18
243,52
244,7
245,12
246,9
247,19
248,59
249,12
250,11
251,14
252,29
253,25
254,60
255,7
256,2
257,11
258,24
259,153
260,6
261,22
262,20
263,17
265,12
266,14
267,26
268,44
269,14
270,4
271,109
272,4
273,1
274,19
275,22
276,87
277,130
278,52
279,9
280,9
281,20
282,12
283,14
284,13
285,33
286,20
287,10
288,2
289,20
290,28
291,58
292,73
293,316
294,4
295,2
296,52
297,14
298,53
299,12
300,31
301,43
302,1
303,17
304,6
305,17
306,7
307,8
308,52
309,65
310,7
311,11
312,5
313,51
314,11
315,8
316,26
317,11
318,33
319,56
320,12
321,1
322,14
323,109
324,14
325,21
326,8
327,12
328,11
329,8
330,31
331,4
332,37
333,14
334,91
335,27
336,1
337,12
338,38
339,11
340,10
341,99
342,30
343,5
344,142
345,56
346,79
347,8
348,1
349,7
350,5
351,24
352,116
353,123
354,5
355,17
356,140
357,21
358,33
359,51
360,27
361,17
362,1
363,129
364,10
365,82
366,15
367,3
368,5
369,11
370,12
371,11
372,7
373,27
374,4
375,15
376,1
377,8
378,5
379,6
380,2
381,18
